match_id,season,date,venue,team1,team2,toss_winner,toss_decision,team1_score,team1_wickets,team2_score,team2_wickets,winner,win_margin,win_margin_type,player_of_match
279,2024,2024-04-03,"Arun Jaitley Stadium, Delhi",Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,188,9,191,3,Royal Challengers Bangalore,1,wickets,Mohammed Siraj
280,2024,2024-03-29,"Eden Gardens, Kolkata",Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,158,3,174,4,Royal Challengers Bangalore,1,wickets,Josh Hazlewood
281,2024,2024-04-13,"BRSABV Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,Delhi Capitals,Delhi Capitals,bat,170,4,126,6,Lucknow Super Giants,44,runs,Deepak Hooda
282,2024,2024-05-01,"Wankhede Stadium, Mumbai",Mumbai Indians,Punjab Kings,Mumbai Indians,bat,185,3,195,4,Punjab Kings,5,wickets,Arshdeep Singh
283,2024,2024-05-16,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Rajasthan Royals,Rajasthan Royals,bat,216,3,147,4,Gujarat Titans,69,runs,Matthew Wade
284,2024,2024-04-27,"Rajiv Gandhi Intl. Stadium, Hyderabad",Sunrisers Hyderabad,Punjab Kings,Punjab Kings,bat,192,10,153,6,Sunrisers Hyderabad,39,runs,T Natarajan
285,2024,2024-03-22,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Lucknow Super Giants,Gujarat Titans,field,185,8,190,4,Lucknow Super Giants,4,wickets,Mohsin Khan
286,2024,2024-05-16,"Wankhede Stadium, Mumbai",Mumbai Indians,Gujarat Titans,Gujarat Titans,field,133,7,137,6,Gujarat Titans,6,wickets,Noor Ahmad
287,2024,2024-04-10,"Arun Jaitley Stadium, Delhi",Delhi Capitals,Gujarat Titans,Delhi Capitals,bat,154,3,215,8,Gujarat Titans,5,wickets,Shubman Gill
288,2024,2024-03-09,"MA Chidambaram Stadium, Chennai",Chennai Super Kings,Punjab Kings,Chennai Super Kings,field,202,10,121,6,Chennai Super Kings,81,runs,Devon Conway
289,2024,2024-05-11,"Arun Jaitley Stadium, Delhi",Delhi Capitals,Punjab Kings,Delhi Capitals,field,140,8,152,3,Punjab Kings,4,wickets,Jonny Bairstow
290,2024,2024-03-17,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,bat,166,4,133,6,Rajasthan Royals,33,runs,Sanju Samson
291,2024,2024-05-01,"Arun Jaitley Stadium, Delhi",Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,bat,215,8,202,5,Delhi Capitals,13,runs,Lalit Yadav
292,2024,2024-05-17,"Wankhede Stadium, Mumbai",Mumbai Indians,Lucknow Super Giants,Lucknow Super Giants,field,169,8,211,8,Lucknow Super Giants,7,wickets,Nicholas Pooran
293,2024,2024-03-27,"M. Chinnaswamy Stadium, Bangalore",Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,bat,133,8,126,10,Royal Challengers Bangalore,7,runs,Josh Hazlewood
294,2024,2024-05-23,"Eden Gardens, Kolkata",Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,bat,213,7,204,8,Kolkata Knight Riders,9,runs,Shreyas Iyer
295,2024,2024-03-07,"M. Chinnaswamy Stadium, Bangalore",Royal Challengers Bangalore,Punjab Kings,Royal Challengers Bangalore,field,192,6,172,3,Royal Challengers Bangalore,20,runs,Dinesh Karthik
296,2024,2024-03-19,"Rajiv Gandhi Intl. Stadium, Hyderabad",Sunrisers Hyderabad,Lucknow Super Giants,Lucknow Super Giants,field,130,7,160,9,Lucknow Super Giants,5,wickets,Mohsin Khan
297,2024,2024-04-29,"Punjab Cricket Association Stadium, Mohali",Punjab Kings,Kolkata Knight Riders,Punjab Kings,bat,172,8,170,9,Punjab Kings,2,runs,Prabhsimran Singh
298,2024,2024-04-01,"Rajiv Gandhi Intl. Stadium, Hyderabad",Sunrisers Hyderabad,Gujarat Titans,Sunrisers Hyderabad,bat,204,10,123,5,Sunrisers Hyderabad,81,runs,Bhuvneshwar Kumar
299,2024,2024-03-09,"Punjab Cricket Association Stadium, Mohali",Punjab Kings,Gujarat Titans,Gujarat Titans,field,162,6,140,9,Punjab Kings,22,runs,Prabhsimran Singh
300,2024,2024-04-02,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Mumbai Indians,Mumbai Indians,bat,188,5,149,10,Gujarat Titans,39,runs,Wriddhiman Saha
301,2024,2024-05-27,"Eden Gardens, Kolkata",Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,bat,199,3,168,9,Kolkata Knight Riders,31,runs,Andre Russell
302,2024,2024-05-23,"M. Chinnaswamy Stadium, Bangalore",Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,185,4,134,10,Royal Challengers Bangalore,51,runs,Virat Kohli
303,2024,2024-05-21,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,185,10,198,10,Kolkata Knight Riders,1,wickets,Shreyas Iyer
304,2024,2024-04-23,"Arun Jaitley Stadium, Delhi",Delhi Capitals,Chennai Super Kings,Chennai Super Kings,field,135,5,139,6,Chennai Super Kings,5,wickets,MS Dhoni
305,2024,2024-05-11,"MA Chidambaram Stadium, Chennai",Chennai Super Kings,Lucknow Super Giants,Chennai Super Kings,bat,189,8,153,7,Chennai Super Kings,36,runs,Ravindra Jadeja
306,2024,2024-03-01,"Punjab Cricket Association Stadium, Mohali",Punjab Kings,Delhi Capitals,Punjab Kings,field,130,5,213,6,Delhi Capitals,1,wickets,Mitchell Marsh
307,2024,2024-05-10,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Kolkata Knight Riders,Kolkata Knight Riders,bat,179,5,204,5,Kolkata Knight Riders,4,wickets,Pat Cummins
308,2024,2024-04-05,"Rajiv Gandhi Intl. Stadium, Hyderabad",Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,197,10,187,10,Sunrisers Hyderabad,10,runs,Aiden Markram
309,2024,2024-05-09,"BRSABV Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,Rajasthan Royals,Rajasthan Royals,field,150,4,173,7,Rajasthan Royals,5,wickets,Devdutt Padikkal
310,2024,2024-04-21,"Eden Gardens, Kolkata",Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,191,8,142,10,Kolkata Knight Riders,49,runs,Rinku Singh
311,2024,2024-03-01,"Wankhede Stadium, Mumbai",Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,179,3,173,5,Mumbai Indians,6,runs,Suryakumar Yadav
312,2024,2024-04-26,"Punjab Cricket Association Stadium, Mohali",Punjab Kings,Lucknow Super Giants,Lucknow Super Giants,bat,146,9,162,5,Lucknow Super Giants,3,wickets,Mohsin Khan
313,2024,2024-05-23,"Rajiv Gandhi Intl. Stadium, Hyderabad",Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,191,3,178,4,Sunrisers Hyderabad,13,runs,Umran Malik
314,2024,2024-05-27,"Punjab Cricket Association Stadium, Mohali",Punjab Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,153,8,192,10,Royal Challengers Bangalore,5,wickets,Josh Hazlewood
315,2024,2024-03-24,"BRSABV Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,Royal Challengers Bangalore,Royal Challengers Bangalore,field,168,7,206,5,Royal Challengers Bangalore,7,wickets,Mohammed Siraj
316,2024,2024-04-28,"Punjab Cricket Association Stadium, Mohali",Punjab Kings,Chennai Super Kings,Punjab Kings,bat,180,5,164,6,Punjab Kings,16,runs,Prabhsimran Singh
317,2024,2024-03-25,"MA Chidambaram Stadium, Chennai",Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,179,9,150,9,Chennai Super Kings,29,runs,Moeen Ali
318,2024,2024-04-18,"Punjab Cricket Association Stadium, Mohali",Punjab Kings,Rajasthan Royals,Punjab Kings,bat,195,8,137,4,Punjab Kings,58,runs,Rishi Dhawan
319,2024,2024-03-05,"M. Chinnaswamy Stadium, Bangalore",Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore,field,178,3,157,10,Royal Challengers Bangalore,21,runs,Harshal Patel
320,2024,2024-04-14,"M. Chinnaswamy Stadium, Bangalore",Royal Challengers Bangalore,Lucknow Super Giants,Royal Challengers Bangalore,bat,196,3,157,4,Royal Challengers Bangalore,39,runs,Shahbaz Ahmed
321,2024,2024-05-20,"M. Chinnaswamy Stadium, Bangalore",Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,field,156,7,153,10,Royal Challengers Bangalore,3,runs,Josh Hazlewood
322,2024,2024-03-08,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Punjab Kings,Rajasthan Royals,field,220,8,124,5,Rajasthan Royals,96,runs,Shimron Hetmyer
